=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.2 -N 100 -V 0 -S 0 -E 20 -H "8, 4"
Relation:     RapidMinerData
Instances:    211972
Attributes:   7
              edad
              estudios
              claseSocial
              trabajo
              municipio
              sexo
              class
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    3.6068331221296788
    Node 10    -1.8285305727723198
    Node 11    -3.126304120238155
    Node 12    -1.537687661974166
    Node 13    3.139774978350778
Sigmoid Node 1
    Inputs    Weights
    Threshold    -3.601639832918977
    Node 10    1.8286622737156555
    Node 11    3.1211833641889086
    Node 12    1.5375968854012074
    Node 13    -3.1467621476143317
Sigmoid Node 2
    Inputs    Weights
    Threshold    0.18869354038406133
    Attrib edad=10    0.9081874456466856
    Attrib edad=11    0.9924077008308909
    Attrib edad=12    0.8803390571803981
    Attrib edad=13    -0.6658162516040039
    Attrib edad=14    -2.830548968105204
    Attrib edad=15    -1.339572290618113
    Attrib edad=16    1.454764505498754
    Attrib edad=17    -1.2660739904130724
    Attrib edad=18    0.7665692066963462
    Attrib estudios=20    -0.1888984809037085
    Attrib estudios=21    2.269074958569775
    Attrib estudios=22    -1.2762000966367573
    Attrib estudios=23    -1.1593358102974258
    Attrib claseSocial=32    0.810507635861637
    Attrib claseSocial=35    -0.6732261339416842
    Attrib claseSocial=31    -0.8953005018197558
    Attrib claseSocial=37    -0.570984886323547
    Attrib claseSocial=30    -1.0658183656172273
    Attrib claseSocial=33    0.7010642062324293
    Attrib claseSocial=34    -0.007236958860122069
    Attrib claseSocial=36    0.8109705193722067
    Attrib trabajo=42    0.42469068758974987
    Attrib trabajo=40    -1.992053125168791
    Attrib trabajo=41    1.3935312777415825
    Attrib municipio=50    -0.2431339316900658
    Attrib municipio=51    0.9217385839046202
    Attrib municipio=52    -0.9011901994889402
    Attrib sexo=100    -2.0935051854541644
Sigmoid Node 3
    Inputs    Weights
    Threshold    0.17418211921500726
    Attrib edad=10    -1.4595150806928177
    Attrib edad=11    -0.8892735815746515
    Attrib edad=12    -3.0954339149318275
    Attrib edad=13    1.2072167295388105
