=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.2 -N 100 -V 0 -S 0 -E 20 -H 8
Relation:     RapidMinerData
Instances:    211972
Attributes:   7
              edad
              estudios
              claseSocial
              trabajo
              municipio
              sexo
              class
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    0.5129510166727608
    Node 2    1.4581677663788284
    Node 3    4.48398034111739
    Node 4    -1.2347508396754636
    Node 5    -1.300642491273314
    Node 6    -1.3636789802233853
    Node 7    1.6670215946395097
    Node 8    -0.6616343453549928
    Node 9    -1.6586788242431085
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.5130087366653605
    Node 2    -1.458137621276033
    Node 3    -4.483391134131547
    Node 4    1.2460558863130073
    Node 5    1.3007639269640372
    Node 6    1.3637455178080506
    Node 7    -1.666889389210175
    Node 8    0.6493023464210054
    Node 9    1.6584941702110827
Sigmoid Node 2
    Inputs    Weights
    Threshold    0.1477744577482328
    Attrib edad=10    1.535468087263538
    Attrib edad=11    1.6319177808320193
    Attrib edad=12    1.9804448824516003
    Attrib edad=13    0.11744000106942899
    Attrib edad=14    -2.310846610628666
    Attrib edad=15    -1.523419601889213
    Attrib edad=16    -1.4955757812171382
    Attrib edad=17    -1.810972056521657
    Attrib edad=18    1.0787487437523462
    Attrib estudios=20    -0.45926206917859724
    Attrib estudios=21    2.232959377652207
    Attrib estudios=22    -1.0098653010180751
    Attrib estudios=23    -0.952695113645296
    Attrib claseSocial=32    1.848031664150967
    Attrib claseSocial=35    -1.5798858783601792
    Attrib claseSocial=31    -1.4737438621573098
    Attrib claseSocial=37    1.1195421750729515
    Attrib claseSocial=30    -0.7296405522219068
    Attrib claseSocial=33    -0.04874900032562558
    Attrib claseSocial=34    0.06677939004899214
    Attrib claseSocial=36    0.04251298848690856
    Attrib trabajo=42    -0.09795354500094039
    Attrib trabajo=40    -1.4314477933178342
    Attrib trabajo=41    1.442211383948231
    Attrib municipio=50    -0.9828675567660721
    Attrib municipio=51    1.192131601361047
    Attrib municipio=52    -0.409156767178339
    Attrib sexo=100    2.3523681951191127
Sigmoid Node 3
